 2.000000+6 1.764385-6 2.500000+6 2.026333-6 3.000000+6 2.369727-6 625 3  5    5
 3.500000+6 2.791935-6 4.000000+6 3.299855-6 4.500000+6 3.907124-6 625 3  5    6
 5.000000+6 4.630686-6 5.500000+6 5.496589-6 5.919510+6 6.336760-6 625 3  5    7
 6.000000+6 6.512164-6 6.500000+6 7.770892-6 7.000000+6 5.645547-4 625 3  5    8
 7.500000+6 2.306489-2 8.000000+6 8.894504-2 8.500000+6 1.903645-1 625 3  5    9
 9.000000+6 2.983304-1 9.500000+6 3.849486-1 1.000000+7 4.451473-1 625 3  5   10
 1.020726+7 4.654504-1 1.050000+7 4.917306-1 1.100000+7 5.331066-1 625 3  5   11
 1.150000+7 5.732794-1 1.200000+7 6.080398-1 1.250000+7 6.354742-1 625 3  5   12
 1.285676+7 6.504184-1 1.300000+7 6.554327-1 1.350000+7 6.694511-1 625 3  5   13
 1.373557+7 6.746132-1 1.400000+7 6.796727-1 1.446102+7 6.881326-1 625 3  5   14
 1.450000+7 6.889063-1 1.488242+7 6.974692-1 1.500000+7 7.005349-1 625 3  5   15
                                                                   625 3  099999
 6.012000+3 1.189691+1          0          0          0          0 625 3 50    1
-8.501800+6-8.501800+6          0          0          1        148 625 3 50    2
        148          2                                             625 3 50    3
 1.133760+7 0.000000+0 1.135000+7 7.250000-5 1.137500+7 2.883000-4 625 3 50    4
 1.140000+7 5.720900-4 1.142500+7 8.856300-4 1.145000+7 1.200100-3 625 3 50    5
 1.147500+7 1.496200-3 1.150000+7 1.764300-3 1.152500+7 2.003200-3 625 3 50    6
 1.155000+7 2.217800-3 1.157500+7 2.416000-3 1.160000+7 2.607400-3 625 3 50    7
 1.162500+7 2.800900-3 1.165000+7 3.003600-3 1.167500+7 3.219800-3 625 3 50    8
 1.170000+7 3.450100-3 1.172500+7 3.691200-3 1.175000+7 3.936100-3 625 3 50    9
 1.177500+7 4.175500-3 1.180000+7 4.399500-3 1.182500+7 4.598900-3 625 3 50   10
 1.185000+7 4.767400-3 1.187500+7 4.901900-3 1.190000+7 5.002400-3 625 3 50   11
 1.192500+7 5.071400-3 1.195000+7 5.113300-3 1.197500+7 5.133200-3 625 3 50   12
 1.200000+7 5.136300-3 1.202500+7 5.127500-3 1.205000+7 5.111400-3 625 3 50   13
 1.207500+7 5.091900-3 1.210000+7 5.072400-3 1.212500+7 5.055900-3 625 3 50   14
 1.215000+7 5.045100-3 1.217500+7 5.042900-3 1.220000+7 5.052300-3 625 3 50   15
 1.222500+7 5.077100-3 1.225000+7 5.123300-3 1.227500+7 5.200900-3 625 3 50   16
 1.230000+7 5.331500-3 1.232500+7 5.568100-3 1.235000+7 6.060500-3 625 3 50   17
 1.237500+7 6.879600-3 1.240000+7 5.765300-3 1.242500+7 5.066200-3 625 3 50   18
 1.245000+7 5.020100-3 1.247500+7 5.083600-3 1.250000+7 5.163400-3 625 3 50   19
 1.252500+7 5.240000-3 1.255000+7 5.306900-3 1.257500+7 5.361500-3 625 3 50   20
 1.260000+7 5.402400-3 1.262500+7 5.429600-3 1.265000+7 5.444500-3 625 3 50   21
 1.267500+7 5.449600-3 1.270000+7 5.448600-3 1.272500+7 5.445700-3 625 3 50   22
 1.275000+7 5.445700-3 1.277500+7 5.453700-3 1.280000+7 5.474400-3 625 3 50   23
 1.282500+7 5.512300-3 1.285000+7 5.571500-3 1.287500+7 5.655300-3 625 3 50   24
 1.290000+7 5.765900-3 1.292500+7 5.904200-3 1.295000+7 6.069300-3 625 3 50   25
 1.297500+7 6.258200-3 1.300000+7 6.465500-3 1.302500+7 6.683800-3 625 3 50   26
 1.305000+7 6.904300-3 1.307500+7 7.118100-3 1.310000+7 7.318200-3 625 3 50   27
 1.312500+7 7.501100-3 1.315000+7 7.669100-3 1.317500+7 7.831800-3 625 3 50   28
 1.320000+7 8.008300-3 1.322500+7 8.231400-3 1.325000+7 8.552100-3 625 3 50   29
 1.327500+7 9.030600-3 1.330000+7 9.593000-3 1.332500+7 9.476000-3 625 3 50   30
 1.335000+7 8.014100-3 1.337500+7 6.742100-3 1.340000+7 6.178800-3 625 3 50   31
 1.342500+7 5.961600-3 1.345000+7 5.881000-3 1.347500+7 5.860300-3 625 3 50   32
 1.350000+7 5.873400-3 1.352500+7 5.912100-3 1.355000+7 5.975200-3 625 3 50   33
 1.357500+7 6.064600-3 1.360000+7 6.183600-3 1.362500+7 6.336600-3 625 3 50   34
 1.365000+7 6.528000-3 1.367500+7 6.761600-3 1.370000+7 7.038800-3 625 3 50   35
 1.372500+7 7.355900-3 1.375000+7 7.699400-3 1.377500+7 8.042400-3 625 3 50   36
 1.380000+7 8.341500-3 1.382500+7 8.542800-3 1.385000+7 8.595800-3 625 3 50   37
 1.387500+7 8.475100-3 1.390000+7 8.190800-3 1.392500+7 7.782500-3 625 3 50   38
 1.395000+7 7.299400-3 1.397500+7 6.784700-3 1.400000+7 6.278600-3 625 3 50   39
 1.402500+7 5.859300-3 1.405000+7 5.788900-3 1.407500+7 6.750500-3 625 3 50   40
 1.410000+7 8.862000-3 1.412500+7 1.014800-2 1.415000+7 1.024300-2 625 3 50   41
 1.417500+7 1.001500-2 1.420000+7 9.826400-3 1.422500+7 9.748200-3 625 3 50   42
 1.425000+7 9.782300-3 1.427500+7 9.920500-3 1.430000+7 1.015700-2 625 3 50   43
 1.432500+7 1.049000-2 1.435000+7 1.092300-2 1.437500+7 1.146100-2 625 3 50   44
 1.440000+7 1.211400-2 1.442500+7 1.289200-2 1.445000+7 1.380800-2 625 3 50   45
 1.447500+7 1.487300-2 1.450000+7 1.609300-2 1.452500+7 1.746700-2 625 3 50   46
 1.455000+7 1.897300-2 1.457500+7 2.056500-2 1.460000+7 2.215200-2 625 3 50   47
 1.462500+7 2.359900-2 1.465000+7 2.473000-2 1.467500+7 2.535600-2 625 3 50   48
 1.470000+7 2.533300-2 1.472500+7 2.461300-2 1.475000+7 2.326700-2 625 3 50   49
 1.477500+7 2.146500-2 1.480000+7 1.941700-2 1.482500+7 1.731100-2 625 3 50   50
 1.485000+7 1.528600-2 1.487500+7 1.342500-2 1.490000+7 1.176400-2 625 3 50   51
 1.492500+7 1.031000-2 1.495000+7 9.052100-3 1.497500+7 7.971400-3 625 3 50   52
 1.500000+7 7.047400-3                                             625 3 50   53
                                                                   625 3  099999
 6.012000+3 1.189691+1          0          0          0          0 625 3201    1
-8.501800+6-8.501800+6          0          0          1        148 625 3201    2
        148          2                                             625 3201    3
 1.133760+7 0.000000+0 1.135000+7 7.250000-5 1.137500+7 2.883000-4 625 3201    4
 1.140000+7 5.720900-4 1.142500+7 8.856300-4 1.145000+7 1.200100-3 625 3201    5
 1.147500+7 1.496200-3 1.150000+7 1.764300-3 1.152500+7 2.003200-3 625 3201    6
 1.155000+7 2.217800-3 1.157500+7 2.416000-3 1.160000+7 2.607400-3 625 3201    7
 1.162500+7 2.800900-3 1.165000+7 3.003600-3 1.167500+7 3.219800-3 625 3201    8
 1.170000+7 3.450100-3 1.172500+7 3.691200-3 1.175000+7 3.936100-3 625 3201    9
 1.177500+7 4.175500-3 1.180000+7 4.399500-3 1.182500+7 4.598900-3 625 3201   10
 1.185000+7 4.767400-3 1.187500+7 4.901900-3 1.190000+7 5.002400-3 625 3201   11
 1.192500+7 5.071400-3 1.195000+7 5.113300-3 1.197500+7 5.133200-3 625 3201   12
 1.200000+7 5.136300-3 1.202500+7 5.127500-3 1.205000+7 5.111400-3 625 3201   13
 1.207500+7 5.091900-3 1.210000+7 5.072400-3 1.212500+7 5.055900-3 625 3201   14
 1.215000+7 5.045100-3 1.217500+7 5.042900-3 1.220000+7 5.052300-3 625 3201   15
 1.222500+7 5.077100-3 1.225000+7 5.123300-3 1.227500+7 5.200900-3 625 3201   16
 1.230000+7 5.331500-3 1.232500+7 5.568100-3 1.235000+7 6.060500-3 625 3201   17
 1.237500+7 6.879600-3 1.240000+7 5.765300-3 1.242500+7 5.066200-3 625 3201   18
 1.245000+7 5.020100-3 1.247500+7 5.083600-3 1.250000+7 5.163400-3 625 3201   19
 1.252500+7 5.240000-3 1.255000+7 5.306900-3 1.257500+7 5.361500-3 625 3201   20
 1.260000+7 5.402400-3 1.262500+7 5.429600-3 1.265000+7 5.444500-3 625 3201   21
 1.267500+7 5.449600-3 1.270000+7 5.448600-3 1.272500+7 5.445700-3 625 3201   22
 1.275000+7 5.445700-3 1.277500+7 5.453700-3 1.280000+7 5.474400-3 625 3201   23
 1.282500+7 5.512300-3 1.285000+7 5.571500-3 1.287500+7 5.655300-3 625 3201   24
 1.290000+7 5.765900-3 1.292500+7 5.904200-3 1.295000+7 6.069300-3 625 3201   25
 1.297500+7 6.258200-3 1.300000+7 6.465500-3 1.302500+7 6.683800-3 625 3201   26
 1.305000+7 6.904300-3 1.307500+7 7.118100-3 1.310000+7 7.318200-3 625 3201   27
 1.312500+7 7.501100-3 1.315000+7 7.669100-3 1.317500+7 7.831800-3 625 3201   28
 1.320000+7 8.008300-3 1.322500+7 8.231400-3 1.325000+7 8.552100-3 625 3201   29
 1.327500+7 9.030600-3 1.330000+7 9.593000-3 1.332500+7 9.476000-3 625 3201   30
 1.335000+7 8.014100-3 1.337500+7 6.742100-3 1.340000+7 6.178800-3 625 3201   31
 1.342500+7 5.961600-3 1.345000+7 5.881000-3 1.347500+7 5.860300-3 625 3201   32
 1.350000+7 5.873400-3 1.352500+7 5.912100-3 1.355000+7 5.975200-3 625 3201   33
 1.357500+7 6.064600-3 1.360000+7 6.183600-3 1.362500+7 6.336600-3 625 3201   34
 1.365000+7 6.528000-3 1.367500+7 6.761600-3 1.370000+7 7.038800-3 625 3201   35
 1.372500+7 7.355900-3 1.375000+7 7.699400-3 1.377500+7 8.042400-3 625 3201   36
 1.380000+7 8.341500-3 1.382500+7 8.542800-3 1.385000+7 8.595800-3 625 3201   37
 1.387500+7 8.475100-3 1.390000+7 8.190800-3 1.392500+7 7.782500-3 625 3201   38
 1.395000+7 7.299400-3 1.397500+7 6.784700-3 1.400000+7 6.278600-3 625 3201   39
 1.402500+7 5.859300-3 1.405000+7 5.788900-3 1.407500+7 6.750500-3 625 3201   40
 1.410000+7 8.862000-3 1.412500+7 1.014800-2 1.415000+7 1.024300-2 625 3201   41
 1.417500+7 1.001500-2 1.420000+7 9.826400-3 1.422500+7 9.748200-3 625 3201   42
 1.425000+7 9.782300-3 1.427500+7 9.920500-3 1.430000+7 1.015700-2 625 3201   43
 1.432500+7 1.049000-2 1.435000+7 1.092300-2 1.437500+7 1.146100-2 625 3201   44
 1.440000+7 1.211400-2 1.442500+7 1.289200-2 1.445000+7 1.380800-2 625 3201   45
 1.447500+7 1.487300-2 1.450000+7 1.609300-2 1.452500+7 1.746700-2 625 3201   46
 1.455000+7 1.897300-2 1.457500+7 2.056500-2 1.460000+7 2.215200-2 625 3201   47
 1.462500+7 2.359900-2 1.465000+7 2.473000-2 1.467500+7 2.535600-2 625 3201   48
 1.470000+7 2.533300-2 1.472500+7 2.461300-2 1.475000+7 2.326700-2 625 3201   49
 1.477500+7 2.146500-2 1.480000+7 1.941700-2 1.482500+7 1.731100-2 625 3201   50
 1.485000+7 1.528600-2 1.487500+7 1.342500-2 1.490000+7 1.176400-2 625 3201   51
 1.492500+7 1.031000-2 1.495000+7 9.052100-3 1.497500+7 7.971400-3 625 3201   52
 1.500000+7 7.047400-3                                             625 3201   53
                                                                   625 3  099999
                                                                   625 0  0    0
 6.012000+3 1.189691+1          0          2          1          0 625 6  2    1
 2.004000+3 3.968219+0          0          5          1          2 625 6  2    2
          2          2                                             625 6  2    3
 5.000000+5 1.000000+0 1.500000+7 1.000000+0                       625 6  2    4
 0.000000+0 0.000000+0          0          0          1         36 625 6  2    5
         36          2                                             625 6  2    6
 0.000000+0 5.000000+5         12          0        176         88 625 6  2    7
-1.000000+0-3.916630+1-9.993908-1-3.908169+1-9.975641-1-3.882873+1 625 6  2    8
-9.945219-1-3.841001+1-9.902681-1-3.782983+1-9.848078-1-3.709420+1 625 6  2    9
-9.781476-1-3.621082+1-9.702957-1-3.518896+1-9.612617-1-3.403953+1 625 6  2   10
-9.510565-1-3.277495+1-9.396926-1-3.140909+1-9.271839-1-2.995716+1 625 6  2   11
-9.135455-1-2.843563+1-8.987940-1-2.686211+1-8.829476-1-2.525512+1 625 6  2   12
-8.660254-1-2.363399+1-8.480481-1-2.201862+1-8.290376-1-2.042918+1 625 6  2   13
-8.090170-1-1.888595+1-7.880108-1-1.740886+1-7.660444-1-1.601723+1 625 6  2   14
-7.431448-1-1.472935+1-7.193398-1-1.356199+1-6.946584-1-1.252995+1 625 6  2   15
-6.691306-1-1.164555+1-6.427876-1-1.091803+1-6.156615-1-1.035296+1 625 6  2   16
-5.877853-1-9.951602+0-5.591929-1-9.710295+0-5.299193-1-9.619797+0 625 6  2   17
-5.000000-1-9.664661+0-4.694716-1-9.822664+0-4.383711-1-1.006429+1 625 6  2   18
-4.067366-1-1.035231+1-3.746066-1-1.064160+1-3.420201-1-1.087903+1 625 6  2   19
-3.090170-1-1.100375+1-2.756374-1-1.094776+1-2.419219-1-1.063690+1 625 6  2   20
-2.079117-1-9.992376+0-1.736482-1-8.932935+0-1.391731-1-7.377714+0 625 6  2   21
-1.045285-1-5.249935+0-6.975647-2-2.481520+0-3.489950-2 9.812887-1 625 6  2   22
 6.12323-17 5.171297+0 3.489950-2 1.009269+1 6.975647-2 1.571247+1 625 6  2   23
 1.045285-1 2.195123+1 1.391731-1 2.867359+1 1.736482-1 3.567905+1 625 6  2   24
 2.079117-1 4.269404+1 2.419219-1 4.936649+1 2.756374-1 5.526465+1 625 6  2   25
 3.090170-1 5.988206+1 3.420201-1 6.265170+1 3.746066-1 6.297187+1 625 6  2   26
 4.067366-1 6.024738+1 4.383711-1 5.394898+1 4.694716-1 4.369342+1 625 6  2   27
 5.000000-1 2.934453+1 5.299193-1 1.113288+1 5.591929-1-1.021472+1 625 6  2   28
 5.877853-1-3.335156+1 6.156615-1-5.622103+1 6.427876-1-7.604168+1 625 6  2   29
 6.691306-1-8.942527+1 6.946584-1-9.269928+1 7.193398-1-8.251140+1 625 6  2   30
 7.431448-1-5.677394+1 7.660444-1-1.594514+1 7.880108-1 3.549999+1 625 6  2   31
 8.090170-1 8.781345+1 8.290376-1 1.257387+2 8.480481-1 1.306011+2 625 6  2   32
 8.660254-1 8.638071+1 8.829476-1-9.043174+0 8.987940-1-1.289965+2 625 6  2   33
 9.135455-1-2.080182+2 9.271839-1-1.575094+2 9.396926-1 6.295159+1 625 6  2   34
 9.510565-1 3.168136+2 9.612617-1 2.408074+2 9.702957-1-3.451668+2 625 6  2   35
 9.781476-1-4.904894+2 9.848078-1 8.584678+2 9.902681-1-4.622058+2 625 6  2   36
 9.945219-1 5.807449+2                                             625 6  2   37
 0.000000+0 1.000000+6         12          0        176         88 625 6  2   38
-1.000000+0 4.683716+0-9.993908-1 4.680556+0-9.975641-1 4.671004+0 625 6  2   39
-9.945219-1 4.654846+0-9.902681-1 4.631730+0-9.848078-1 4.601174+0 625 6  2   40
-9.781476-1 4.562575+0-9.702957-1 4.515220+0-9.612617-1 4.458301+0 625 6  2   41
-9.510565-1 4.390927+0-9.396926-1 4.312145+0-9.271839-1 4.220949+0 625 6  2   42
